Year,Month,Weekday,ED Enc,ED Enc Admitted
2019,7.4,6,486,116
2024,8.0,3,446,87
2021,8.2,6,519,130
2024,10.9,1,506,157
2020,10.7,4,418,124
2019,8.266666666666667,5,417,124
2019,12.366666666666667,4,436,114
2022,11.733333333333333,3,451,121
2024,12.9,6,543,121
2024,6.466666666666667,6,457,112
2020,5.5,6,359,82
2022,11.9,1,553,138
2020,12.9,1,408,124
2019,8.866666666666667,2,420,119
2023,4.333333333333333,2,436,113
2020,8.366666666666667,3,376,119
2019,3.1,1,434,119
2025,7.7,2,482,130
2023,10.466666666666667,7,487,118
2021,2.8666666666666667,6,407,107
2021,3.5666666666666664,4,403,117
2022,12.733333333333333,5,381,109
2018,12.2,5,386,129
2024,2.8666666666666667,2,378,116
2025,5.9,3,493,126
2025,1.8,6,488,129
2018,3.6,1,429,117
2018,6.433333333333334,4,410,123
2020,8.3,1,454,106
2020,12.7,2,392,110
2021,4.766666666666667,6,444,121
2021,11.266666666666667,2,462,124
2021,8.533333333333333,2,519,131
2023,12.133333333333333,2,483,132
2019,11.7,5,406,111
2021,6.433333333333334,1,489,137
2018,8.7,3,424,110
2020,5.733333333333333,6,409,120
2018,10.9,7,467,112
2024,7.666666666666667,7,482,127
2018,9.566666666666666,2,465,126
2018,12.866666666666667,4,378,115
2019,8.133333333333333,1,513,119
2024,1.8666666666666667,6,456,111
2021,8.0,6,492,117
2020,12.333333333333334,5,404,99
2021,5.466666666666667,6,485,122
2019,5.733333333333333,4,425,128
2018,11.766666666666666,6,472,113
2020,8.666666666666666,5,437,114
2018,1.4666666666666668,1,405,115
2018,5.266666666666667,3,443,106
2018,10.133333333333333,5,429,126
2025,1.7666666666666666,5,486,124
2025,4.3,4,467,139
2022,8.433333333333334,7,483,124
2024,1.3666666666666667,5,447,137
2024,11.3,7,484,122
2018,2.5,5,438,119
2020,6.566666666666666,4,404,103
2024,11.133333333333333,2,458,124
2024,12.566666666666666,3,479,126
2019,6.8,2,499,134
2023,7.4,4,497,151
2019,12.066666666666666,2,497,113
2019,9.6,4,453,123
2020,4.366666666666666,7,234,60
2019,7.533333333333333,3,430,117
2020,10.333333333333334,7,447,115
2018,2.2333333333333334,4,413,105
2020,3.5,1,392,103
2021,10.033333333333333,6,529,133
2019,2.7333333333333334,6,436,105
2021,10.166666666666666,3,492,126
2018,5.033333333333333,3,454,121
2022,10.666666666666666,5,517,146
2021,1.2,4,380,93
2022,9.766666666666666,6,429,110
2018,5.466666666666667,2,427,122
2020,8.9,5,421,138
2025,7.6,6,451,129
2018,2.1333333333333333,1,485,125
2022,12.8,7,407,92
2022,8.8,4,472,125
2024,7.533333333333333,3,521,144
2024,2.466666666666667,4,509,161
2020,10.666666666666666,3,425,131
2021,6.233333333333333,2,475,128
2021,8.066666666666666,2,484,123
2023,10.7,7,461,137
2018,7.933333333333334,7,474,91
2022,4.2,4,419,128
2025,2.4,4,436,138
2021,1.8333333333333335,2,409,106
2018,7.033333333333333,1,424,125
2019,12.9,6,446,97
2022,3.8,5,441,115
2023,11.366666666666667,7,489,135
2020,10.433333333333334,3,429,102
2019,9.5,1,476,111
2023,3.4333333333333336,2,465,130
2024,8.166666666666666,2,511,137
2022,3.1,5,453,135
2024,7.6,5,514,133
2021,2.4,6,355,98
2018,10.166666666666666,6,433,100
2019,9.8,3,405,104
2019,4.933333333333334,1,440,119
2025,1.0666666666666667,5,496,151
2022,11.3,4,406,101
2018,9.733333333333333,7,443,109
2019,4.066666666666666,3,391,102
2022,2.6,6,462,96
2018,4.266666666666667,1,448,122
2018,7.966666666666667,1,471,138
2025,5.233333333333333,4,497,130
2024,3.3333333333333335,1,506,149
2020,3.3666666666666667,4,428,117
2021,3.466666666666667,1,423,131
2021,11.4,6,459,115
2022,2.5,3,431,109
2025,7.166666666666667,7,513,138
2021,1.0333333333333334,6,395,94
2018,1.7333333333333334,2,452,114
2021,10.6,2,468,121
2020,4.933333333333334,3,305,85
2021,11.166666666666666,6,518,132
2023,8.433333333333334,1,525,152
2022,5.033333333333333,1,475,140
2022,6.666666666666667,2,463,120
2020,7.466666666666667,3,427,107
2025,2.9,5,508,140
2025,8.133333333333333,2,501,137
2019,1.8666666666666667,7,411,79
2021,7.8,7,469,119
2018,8.166666666666666,1,479,129
2018,3.1,7,455,108
2022,11.7,2,465,123
2022,3.0,2,422,129
2025,4.5,3,463,144
2018,3.7333333333333334,5,404,107
2018,10.2,7,437,95
2024,7.266666666666667,2,527,149
